Manufacturer,Manu #,Distributor,Dist #,Qty,Price,Ext. Price,Description,Link
Arduino,Due,Adafruit,1076,1,49.95,49.95,Microcontroller,https://www.adafruit.com/products/1076
,,Itead Studio,IM120531023,1,1.5,1.5,Arduino Mega headers,http://imall.itead.cc/arduino-mega-stackable-header-kit.html
,,Adafruit,85,1,1.95,1.95,Arduino Uno R3 headers,http://www.adafruit.com/products/85
3M,929647-09-36-I,Digikey,929647-09-36-ND ,1,0.22,0.22,2 pin headers for reset (cut from 36-pin),http://www.digikey.com/product-detail/en/929647-09-36-I/929647-09-36-ND/
Texas Instruments,CD74HC4050M,Newark,66F5526,1,0.53,0.53,Non-inverting buffer,http://www.newark.com/texas-instruments/cd74hc4050m/non-inverting-buffer-soic-16/dp/66F5526
Stackpole,RMCF0805JT1K00,Digikey,RMCF0805JT1K00CT-ND,12,0.02,0.24,1k 0805 resistor,http://www.digikey.com/product-detail/en/RMCF0805JT1K00/RMCF0805JT1K00CT-ND/
Stackpole,RMCF0805JT2K00,Digikey,RMCF0805JT2K00CT-ND ,1,0.1,0.1,2k 0805 resistor,http://www.digikey.com/product-detail/en/RMCF0805JT2K00/RMCF0805JT2K00CT-ND/
Stackpole,RMCF0805JT10K0,Digikey,RMCF0805JT10K0CT-ND,5,0.1,0.5,10k 0805 resistor,http://www.digikey.com/product-detail/en/RMCF0805JT10K0/RMCF0805JT10K0CT-ND/
Stackpole,RMCF0805JT200K,Digikey,RMCF0805JT200KCT-ND,1,0.1,0.1,200k 0805 resistor,http://www.digikey.com/product-detail/en/RMCF0805JT200K/RMCF0805JT200KCT-ND/
Stackpole,RMCF0805JT340K,Digikey,RMCF0805JT340KCT-ND,2,0.1,0.2,340k 0805 resistor,http://www.digikey.com/product-detail/en/RMCF0805JT340K/RMCF0805JT340KCT-ND/
Stackpole,RMCF0805JT1M80,Digikey,RMCF0805JT1M80CT-ND,2,0.1,0.2,1.80 Mohm 0805 resistor,http://www.digikey.com/product-detail/en/RMCF0805JT1M80/RMCF0805JT1M80CT-ND/
,,Sparkfun,PRT-08272,2,1,2,10-pin 2mm socket for XBee,https://www.sparkfun.com/products/8272
Micrel,MIC5219-3.3YM5,Newark,47W3590,1,1.5,1.5,3.3 V LDO regulator for XBee,http://www.newark.com/micrel-semiconductor/mic5219-3-3ym5-tr/ldo-0-5vdo-0-5a-3-3v-1-5sot23/dp/47W3590
Digi,Xbee Series 1,Sparkfun,11215,1,24.95,24.95,XBee transmitter,https://www.sparkfun.com/products/11215
Lite-On,LTST-C170GKT,Digikey,160-1179-1-ND,5,0.34,1.7,Green 0805 LED,http://www.digikey.com/product-detail/en/LTST-C170GKT/160-1179-1-ND/
Lite-On,LTST-C170CKT,Digikey,160-1176-1-ND,4,0.39,1.56,Red 0805 LED,http://www.digikey.com/product-detail/en/LTST-C170CKT/160-1176-1-ND/
Lite-On,LTST-C170YKT,Digikey,160-1175-1-ND,2,0.36,0.72,Yellow 0805 LED,http://www.digikey.com/product-detail/en/LTST-C170YKT/160-1175-1-ND/
Lite-On,LTST-C170TBKT,Digikey,160-1579-1-ND,1,0.39,0.39,Blue 0805 LED,http://www.digikey.com/product-detail/en/LTST-C170TBKT/160-1579-1-ND/
Murata,GRM31CR60J107ME39K ,Digikey,490-7217-1-ND,1,0.81,0.81,100 uF/6V capacitor for battery boost,http://www.digikey.com/product-detail/en/GRM31CR60J107ME39K/490-7217-1-ND/
Yageo,CC1206KKX7R5BB106,Digikey,311-1949-1-ND,12,0.18,2.16,10 uF 1203 capacitor,http://www.digikey.com/product-detail/en/CC1206KKX7R5BB106/311-1949-1-ND
